beta,drug,f,f_pval,pearson,pearson_pval,rsquared,fdr,pearson_fdr,targets,Putative_target
-0.162393371804,GSK1070916,2.17727255066,0.142324123992,-0.124186390666,0.142324123992,0.0154222596266,0.877394922732,0.877394922732,AURKB,AURKB
-0.221190946861,Elesclomol,2.71693941589,0.101721687349,-0.143621401948,0.101721687349,0.0206271070975,0.877394922732,0.877394922732,HSP70,HSP70
0.183455263301,GSK690693,3.14871809671,0.0781144892077,0.146780845451,0.0781144892077,0.0215446165914,0.877394922732,0.877394922732,AKT,AKT
-0.0442757515921,Olaparib,5.32448761362,0.022620428351,-0.199095440455,0.022620428351,0.0396389944098,0.877394922732,0.877394922732,"PARP1, PARP2","PARP1, PARP2"
-0.112754348761,Cisplatin,5.30297308245,0.0228899588864,-0.198708707242,0.0228899588864,0.0394851503339,0.877394922732,0.877394922732,DNA crosslinker,DNA crosslinker
-0.162014329325,Vinblastine,1.9397007617,0.166096766073,-0.121711522792,0.166096766073,0.0148136947802,0.877394922732,0.877394922732,Microtubules,Microtubules
-0.0424706051402,Lenalidomide,2.72252517308,0.101374219759,-0.143765913475,0.101374219759,0.0206686378773,0.877394922732,0.877394922732,TNFA,TNFA
-0.179237339089,Dabrafenib,2.00998029502,0.158623633375,-0.122469326139,0.158623633375,0.0149987358449,0.877394922732,0.877394922732,BRAF,BRAF
0.103124614954,UNC0638.1,1.88442546667,0.171981023974,0.114045625347,0.171981023974,0.0130064046608,0.877394922732,0.877394922732,NaN,NaN
0.0383943276157,Cetuximab,2.04866955722,0.154650191962,0.122263984504,0.154650191962,0.0149484819068,0.877394922732,0.877394922732,EGFR,EGFR
-0.189419571637,RDEA119 (rescreen),3.78412803065,0.0538347473189,-0.165723201589,0.0538347473189,0.0274641795447,0.877394922732,0.877394922732,"MAP2K1 (MEK1), MAP2K2 (MEK2)","MAP2K1 (MEK1), MAP2K2 (MEK2)"
-0.0887820141398,NSC-207895,2.48331130355,0.117285075169,-0.131101221916,0.117285075169,0.0171875303877,0.877394922732,0.877394922732,MDM4,MDM4
-0.174200319925,AUY922,2.92669504135,0.0893726697391,-0.144109331083,0.0893726697391,0.0207674993052,0.877394922732,0.877394922732,HSP90,HSP90
-0.105652083824,GSK-650394,2.03496246301,0.156009600925,-0.121418160946,0.156009600925,0.0147423698076,0.877394922732,0.877394922732,SGK3,SGK3
0.0277892382252,Tamoxifen,2.53311242856,0.113673018894,0.131479894134,0.113673018894,0.0172869625614,0.877394922732,0.877394922732,ER,ER
-0.0674749677243,piperlongumine,2.22454459796,0.138020139979,-0.123341839106,0.138020139979,0.015213209274,0.877394922732,0.877394922732,Increases ROS levels,Increases ROS levels
-0.235525769924,Bleomycin,1.98829573941,0.160769081667,-0.119177597923,0.160769081667,0.0142032998467,0.877394922732,0.877394922732,DNA damage,DNA damage
-0.366441864753,Gemcitabine,3.84689626945,0.0518808829117,-0.165855096686,0.0518808829117,0.0275079130969,0.877394922732,0.877394922732,DNA replication,DNA replication
-0.0901422454154,OSI-906,2.02580580961,0.156887535744,-0.119853193729,0.156887535744,0.014364788047,0.877394922732,0.877394922732,IGF1R,IGF1R
-0.194822067012,BMS-754807,3.60483172307,0.0596995726109,-0.159552444356,0.0596995726109,0.0254569824999,0.877394922732,0.877394922732,IGF1R,IGF1R
-0.176811588999,AZD6244,3.31810956249,0.0706104726396,-0.150590064868,0.0706104726396,0.022677367637,0.877394922732,0.877394922732,"MAP2K1 (MEK1), MAP2K2 (MEK2)","MAP2K1 (MEK1), MAP2K2 (MEK2)"
-0.134910007383,TW 37,2.22982034044,0.137588204731,-0.124339009992,0.137588204731,0.0154601894059,0.877394922732,0.877394922732,"BCL2, BCL2L1","BCL2, BCL2L1"
-0.176479768725,Tipifarnib,2.41223502433,0.122664294966,-0.130606958588,0.122664294966,0.0170581776317,0.877394922732,0.877394922732,Farnesyl-transferase (FNTA),Farnesyl-transferase (FNTA)
0.191590309142,CUDC-101,2.75516196982,0.0991634521425,0.138440080582,0.0991634521425,0.0191656559115,0.877394922732,0.877394922732,"HDAC, EGFR","HDAC, EGFR"
-0.274464583418,(5Z)-7-Oxozeaenol,8.06787401395,0.00517324924311,-0.232641679807,0.00517324924311,0.0541221511833,0.877394922732,0.877394922732,MAP3K7 (TAK1),MAP3K7 (TAK1)
-0.280123416507,Epothilone B,4.74397937196,0.0310876086953,-0.181667217413,0.0310876086953,0.0330029778825,0.877394922732,0.877394922732,Microtubules,Microtubules
-0.0895169674525,QS11,2.72222461219,0.101217976031,-0.138593543158,0.101217976031,0.0192081702051,0.877394922732,0.877394922732,ARFGAP,ARFGAP
0.137533023511,Afatinib (rescreen),2.62644040097,0.107315648213,0.134759666173,0.107315648213,0.018160167627,0.877394922732,0.877394922732,"ERBB2, EGFR","ERBB2, EGFR"
-0.214890200902,Doxorubicin,3.23455878477,0.0742697587044,-0.150801256183,0.0742697587044,0.0227410188664,0.877394922732,0.877394922732,DNA intercalating,DNA intercalating
0.150599589695,AZD6482.1,3.57193892729,0.0608309038923,0.157731062793,0.0608309038923,0.0248790881699,0.877394922732,0.877394922732,NaN,NaN
0.143151269985,Afatinib,3.31414856177,0.0710038424735,0.158264256912,0.0710038424735,0.0250475750159,0.877394922732,0.877394922732,"ERBB2, EGFR","ERBB2, EGFR"
-0.148397455231,VX-11e,4.84332919912,0.0293573316593,-0.180996896255,0.0293573316593,0.032759876454,0.877394922732,0.877394922732,ERK,ERK
-0.130365467089,Docetaxel,2.22250699443,0.138453245254,-0.130141977904,0.138453245254,0.0169369344127,0.877394922732,0.877394922732,Microtubules,Microtubules
0.166321804012,JQ1.1,2.78382909074,0.0974394039389,0.139144569638,0.0974394039389,0.0193612112596,0.877394922732,0.877394922732,NaN,NaN
-0.0218640173435,Nilotinib,3.05949917441,0.0827812621514,-0.156410832512,0.0827812621514,0.024464348527,0.877394922732,0.877394922732,ABL,ABL
0.122836009937,MK-2206,2.78601974469,0.0975342410413,0.145952464765,0.0975342410413,0.0213021219709,0.877394922732,0.877394922732,"AKT1, AKT2","AKT1, AKT2"
-0.169683923904,CI-1040,3.17174348231,0.0772943446237,-0.155499459042,0.0772943446237,0.0241800817623,0.877394922732,0.877394922732,"MAP2K1 (MEK1), MAP2K2 (MEK2)","MAP2K1 (MEK1), MAP2K2 (MEK2)"
0.0263477185868,ABT-869,3.71854371876,0.0557928087659,0.159200322098,0.0557928087659,0.0253447425561,0.877394922732,0.877394922732,VEGFR and PDGFR family,VEGFR and PDGFR family
