Protein Marker ID,Gene,corum_id,corum_name
14-3-3_beta,YWHAB,5199;5613;5919,Kinase maturation complex 1;Emerin complex 25;BRAF-RAF1-14-3-3 complex
14-3-3_epsilon,YWHAE,5877;5199;5615;5613;5872;5919;5873,MAP2K1-BRAF-RAF1-YWHAE-KSR1 complex;Kinase maturation complex 1;Emerin complex 52;Emerin complex 25;BRAF-MAP2K1-MAP2K2-YWHAE complex;BRAF-RAF1-14-3-3 complex;RAF1-MAP2K1-YWHAE complex
14-3-3_zeta,YWHAZ,5199;5919,Kinase maturation complex 1;BRAF-RAF1-14-3-3 complex
4E-BP1,EIF4EBP1,,
4E-BP1_pS65,EIF4EBP1,,
4E-BP1_pT37T46,EIF4EBP1,,
4E-BP1_pT70,EIF4EBP1,,
53BP1,TP53BP1,2775;5197;2774;5231,MDC1-p53BP1-SMC1 complex;PTIP-DNA damage response complex;MDC1-H2AFX-TP53BP1 complex;53BP1-containing complex
A-Raf_pS299,ARAF,,
ACC1,ACACA,,
ACC_pS79,ACACA,,
Acetyl-a-Tubulin-Lys40,TUBA1A,3008;3055;1231,60S APC containing complex;Nop56p-associated pre-rRNA complex;FIB-associated protein complex
ACVRL1,ACVRL1,,
Akt,AKT1,2159;3847,AR-AKT-APPL complex;TCL1(trimer)-AKT1 complex
Akt_pS473,AKT3,,
Akt_pT308,AKT3,,
AMPK_alpha,PRKAA1,771,NDPKA-AMPKalpha1 complex
AMPK_pT172,PRKAA1,771,NDPKA-AMPKalpha1 complex
Annexin-1,ANXA1,,
Annexin_VII,ANXA7,,
AR,AR,2159,AR-AKT-APPL complex
ARHI,DIRAS3,,
ARID1A,ARID1A,86;189;238;570;571;713;714;739;778;806;1230;1237;1252,NUMAC complex (nucleosomal methylation activator complex);BAF complex;SWI-SNF chromatin remodeling-related-BRCA1 complex;p300-CBP-p270-SWI/SNF complex;p300-CBP-p270 complex;BRG1-SIN3A complex;BRM-SIN3A complex;SIN3-ING1b complex II;LARC complex (LCR-associated remodeling complex);BRM-SIN3A-HDAC complex;WINAC complex;BAF complex;EBAFa complex
ASNS,ASNS,,
ATM,ATM,2217;433;2723,MDC1-MRN-ATM-FANCD2 complex;BASC complex (BRCA1-associated genome surveillance complex);ATM-NBS1 complex
B-Raf,BRAF,5877;5923;5921;5872;5919;5925,"MAP2K1-BRAF-RAF1-YWHAE-KSR1 complex;RAF1-BRAF complex, RAS stimulated;KSR1-BRAF-MEK complex;BRAF-MAP2K1-MAP2K2-YWHAE complex;BRAF-RAF1-14-3-3 complex;BRAF-CNK1 complex, not RAS stimulated"
Bad_pS112,BAD,,
Bak,BAK1,5823,MCL1-BAK1 complex
Bap1-c-4,BAP1,,
Bax,BAX,,
Bcl-2,BCL2,1062;5526,BAR-BCL2-CASP8 complex;CALM1-FKBP38-BCL2 complex
Bcl-xL,BCL2L1,5749,MRIT complex
Beclin,BECN1,,
beta-Catenin,CTNNB1,4096;521;522;5261;5262;2998;3004;5177;3155;3166;5260;5281;5772;5264;4095,"Catenin (alpha) - catenin (beta) complex;Polycystin-1-E-cadherin-beta-catenin complex;Polycystin-1-E-cadherin-beta-catenin-Flotillin-2 complex;TCF4-CTNNB1-EP300 complex;TCF4-CTNNB1 complex;Axin-PP2A A-PP2A C-GSK3-beta-beta-catenin complex;APC-Axin-1-beta-catenin complex;Polycystin-1 multiprotein complex (ACTN1, CDH1, SRC, JUP, VCL, CTNNB1, PXN, BCAR1, PKD1, PTK2, TLN1);Bipartite complex (TFC4, CTNNB1);AXIN-APC-betaCatenin-GSK3B complex;TCF4-CTNNB1-SUMO1-EP300-HADAC6 complex;Cell-cell junction complex (CDH1-CTNNB1);ZO1-(beta)cadherin-(VE)cadherin-VEGFR2 complex;TCF4-CTNNB1-CREBBP complex;Catulin (alpha) - catenin (beta) complex"
Bid,BID,,
Bim,BCL2L11,,
BRCA2,BRCA2,871;1154;2818;5400,BRAF53-BRCA2 complex;DSS1 complex;BRCA1-BARD1-BRCA2-DNA damage complex III;BRCC complex
c-Jun_pS73,JUN,2693;2695;2699;2694;2692;2700;2708,NFAT-JUN-FOS DNA-protein complex;ETS2-FOS-JUN complex;ER-alpha-GRIP1-c-Jun complex;ERG-JUN-FOS DNA-protein complex;SMAD3-SMAD4-cJun-cFos complex;ER-alpha-c-Jun complex;SMAD3-SMAD4-cJUN complex
c-Kit,KIT,,
c-Met_pY1235,MET,2541,HGF-Met complex
c-Myc,MYC,1170;3052,cMYC-ATPase-helicase complex;MYC-MAX complex
C-Raf,RAF1,5877;5923;5922;5211;5919;5920;5928;5924;5873,"MAP2K1-BRAF-RAF1-YWHAE-KSR1 complex;RAF1-BRAF complex, RAS stimulated;RAF1-RAS complex, EGF induced;RAF1-PPP2-PIN1 complex;BRAF-RAF1-14-3-3 complex;KSR1-RAF1-MEK complex;CNK1-SRC-RAF1 complex;RAF1-CNK1 complex, RAS stimulated;RAF1-MAP2K1-YWHAE complex"
C-Raf_pS338,RAF1,5877;5923;5922;5211;5919;5920;5928;5924;5873,"MAP2K1-BRAF-RAF1-YWHAE-KSR1 complex;RAF1-BRAF complex, RAS stimulated;RAF1-RAS complex, EGF induced;RAF1-PPP2-PIN1 complex;BRAF-RAF1-14-3-3 complex;KSR1-RAF1-MEK complex;CNK1-SRC-RAF1 complex;RAF1-CNK1 complex, RAS stimulated;RAF1-MAP2K1-YWHAE complex"
Caspase-7_cleavedD198,CASP7,,
Caveolin-1,CAV1,550;557;753;5862,NOS3-CAV1-NOSTRIN complex;TRP1-G alpha-11-IP3R3-CAV1 signaling complex;UTM-SGCE-DAG1-CAV1-NOS3 complex;CAV1-VDAC1-ESR1 complex
CD20,MS4A1,2565,"CD20-LCK-LYN-FYN-p75/80 complex, (Raji human B cell line)"
CD31,PECAM1,,
CD49b,ITGA2,2429;2430;2431;2432,ITGA2-ITGB1-CD47 complex;ITGA2-ITGB1-CHAD complex;ITGA2-ITGB1-COL6A3 complex;ITGA2-ITGB1 complex
CDK1,CDK1,243;310;1005;5542;5543;5544;5545;5546;5550;5551;5557;5559;5643,RalBP1-CDC2-CCNB1 complex;Cell cycle kinase complex CDC2;RC complex during G2/M-phase of cell cycle;CCNB2-CDC2 complex;CCNB1-CDC2 complex;CDC2-PCNA-CCNB1-GADD45A complex;CDC2-PCNA-CCNB1-GADD45B complex;CDC2-PCNA-CCNB1-GADD45G complex;CDC2-CCNB1-CCNF complex;CDC2-CCNB1-PTCH1 complex;CDC2-CCNA2 complex;CDC2-CCNA2-CDK2 complex;ESPL1-CDC2 complex
Chk1,CHEK1,2714;2171,"Ubiquitin E3 ligase (CHEK1, CUL1);Ubiquitin E3 ligase (CHEK1, CUL4A)"
Chk1_pS345,CHEK1,2714;2171,"Ubiquitin E3 ligase (CHEK1, CUL1);Ubiquitin E3 ligase (CHEK1, CUL4A)"
Chk2,CHEK2,2236,ASF1-histone containing complex
Chk2_pT68,CHEK2,2236,ASF1-histone containing complex
cIAP,BIRC2,5529;5531,TRAF2-cIAP1/BIRC2 complex;Tumor necrosis factor receptor 1 signaling complex
Claudin-7,CLDN7,,
Collagen_VI,COL6A1,,
