drug,lr,pval,fdr,targets
KIN001-270,19.5382295156,5.16172460689e-06,0.00136785702083,CDK9
BMS-708163.1,16.0356375823,3.28301216333e-05,0.00434999111641,NaN
YM201636,14.4563021394,7.61614727746e-05,0.00561348876994,FYV1
SNX-2112,14.2569173813,8.47319059613e-05,0.00561348876994,HSP90
THZ-2-102-1,12.8169762545,0.000183588826124,0.00622386235205,CDK7
AT-7519,12.7740156388,0.000187890184213,0.00622386235205,CDK9
SB52334,13.1485684273,0.000153566142067,0.00622386235205,ALK5
GNF-2,13.6265454137,0.000118781947511,0.00622386235205,ABL [T315I]
PLX4720,12.3651433178,0.000234289989652,0.0068985385842,BRAF
UNC0638.1,11.4738903563,0.000379779120341,0.010064146689,NaN
JW-7-24-1,10.9346364693,0.000509426755993,0.0122725536671,LCK
PIK-93,10.279175548,0.000729182630212,0.0161027830838,"PI4K, PI3K"
DMOG,9.43739865892,0.00115925461827,0.0207330424215,Prolyl-4-Hydroxylase
EHT 1864,9.40152475984,0.001182485316,0.0207330424215,Rac GTPases
PHA-793887,9.29859502334,0.00125180633488,0.0207330424215,CDK-pan
BMS-345541,9.37020492236,0.00120315443249,0.0207330424215,IKBKB
NPK76-II-72-1,9.01326124211,0.00146643992341,0.0228592105707,PLK3
MG-132,8.80512458807,0.00164639410569,0.0229628651583,Proteasome
SB-715992,8.85687637991,0.00159964460248,0.0229628651583,KIF11
Afatinib,8.59353513214,0.00185251483052,0.0245458215044,"ERBB2, EGFR"
SB 216763,7.87095053834,0.0027780578239,0.0350564439682,"GSK3A, GSK3B"
CCT018159,7.76973548198,0.0029412390691,0.0354285615142,HSP90
Camptothecin,7.68423854867,0.00308672860685,0.0355644817745,TOP1
TPCA-1,7.26245883427,0.00392053491221,0.0432892396557,IKK
BI-2536,7.10555811749,0.00428705077464,0.0454427382112,"PLK1, PLK2, PLK3"
JW-7-52-1,6.71609518886,0.00535759775759,0.0472622408341,MTOR
CP466722,6.63807836398,0.00560335936502,0.0472622408341,ATM
"PXD101, Belinostat",6.89750021188,0.00482826461877,0.0472622408341,NaN
OSI-027,6.67649154833,0.00548092923758,0.0472622408341,MTORC1/2
PLX4720 (rescreen),6.55502562747,0.00587783160146,0.0472622408341,BRAF
BMS-509744,6.89182093194,0.00484398927521,0.0472622408341,ITK
XMD14-99,6.67859010669,0.00547432095067,0.0472622408341,"EPHB3, CAMK1"
XL-880,6.5527672135,0.00588548659443,0.0472622408341,MET
QL-XII-47,6.39270843068,0.00645518390273,0.0503124627713,"BTK, BMX"
Midostaurin,6.11710782871,0.00757397574835,0.0526370345374,KIT
Roscovitine,6.11216465085,0.00759578831899,0.0526370345374,CDKs
TGX221,6.03493006735,0.00794521276036,0.0526370345374,PI3Kbeta
5-Fluorouracil,6.15004532157,0.0074302860656,0.0526370345374,DNA antimetabolite
CP724714,6.05645974287,0.00784615937187,0.0526370345374,ERBB2
PAC-1,6.21076111425,0.00717278829883,0.0526370345374,CASP3 agonist
PI-103,5.89367858724,0.00862821180547,0.05576771045,"PI3Ka, PRKDC (DNAPK)"
KIN001-244,5.53093709638,0.0106778293509,0.0605015569547,PDPK1 (PDK1)
Mitomycin C,5.52260929428,0.0107304648184,0.0605015569547,DNA crosslinker
MP470,5.54549917278,0.0105864389735,0.0605015569547,PDGFR
AZ628,5.65760770265,0.0099096826707,0.0605015569547,BRAF
Gefitinib,5.53324408458,0.010663296007,0.0605015569547,EGFR
I-BET,5.64781744761,0.00996693817439,0.0605015569547,NaN
XMD8-92,5.45827231332,0.011146376108,0.0615372847629,MAP2K5 (ERK5)
Docetaxel,5.39788624589,0.0115521307715,0.06182856987,Microtubules
A-770041,5.38137256154,0.0116657679,0.06182856987,SRC family
GSK269962A,5.31974603874,0.0121003084479,0.0621815932522,"ROCK1, ROCK2"
KIN001-102,5.30570499544,0.0122016711287,0.0621815932522,AKT1
QL-X-138,5.2101461876,0.0129156492304,0.0622299462921,"MNK2, PRKDC (DNAPK), MTOR, BTK, JAK3"
Bleomycin,5.22471554054,0.0128040150603,0.0622299462921,DNA damage
Genentech Cpd 10,5.23022936333,0.0127620318087,0.0622299462921,"AURKA, AURKB"
S-Trityl-L-cysteine,5.17204911387,0.0132124254706,0.0625230848163,KIF11
CHIR-99021.1,5.04436769056,0.0142605465888,0.0662990323866,NaN
Vinblastine,4.99082163957,0.0147258676187,0.0672819813613,Microtubules
Doxorubicin,4.88801570938,0.0156647924216,0.0703588134192,DNA intercalating
TL-2-105,4.7956216521,0.0165627176834,0.0707922610662,CRAF
WZ3105,4.81468797214,0.0163730573567,0.0707922610662,"CLK2, CNSK1E, FLT3, ULK1"
ZSTK474,4.82770890692,0.016244855726,0.0707922610662,PI3K
PD-0332991,4.674003982,0.0178286499434,0.0749935275396,"CDK4, CDK6"
MLN4924,4.56713267204,0.0190260219371,0.0764965574307,NEDD8-activating enzyme
THZ-2-49,4.60373125735,0.0186066223617,0.0764965574307,CDK9
Olaparib (rescreen),4.56489636905,0.0190519727941,0.0764965574307,NaN
Bryostatin 1,4.49451150654,0.0198883174977,0.0786627483119,PRKC
BIX02189,4.4548574266,0.0203766676529,0.079409072471,MAP2K5 (MEK5)
XAV 939,4.40799136295,0.0209703913702,0.0805114509568,TNKS1 (tankyrase-1)
