pathway,logoddratios,pvalue,fdr,name
928,0.75893093983,7.85341549954e-09,6.34555972363e-06,SCRIB-VANGL2 complex
5360,0.728967716453,7.16448648221e-08,2.89445253881e-05,AGO2-FXR1-TNF(alpha)ARE-RNP complex
926,0.696783033082,5.85155533841e-07,0.000157601890448,SCRIB-LGL2 complex
5318,0.592276837491,1.26472083252e-06,0.000255473608168,DDEF1-CTTN-PXN complex
930,0.562313614114,7.61418778915e-06,0.00102537728894,Scrib-beta-PIX-GIT1 complex
4997,0.562313614114,7.61418778915e-06,0.00102537728894,p97/VCP-VIMP-DERL1 complex
4976:4977,0.624232365933,2.75800486529e-05,0.00318352561593,SVIP-p97/VCP-DERL1 complex
5282,0.530128930742,4.10793663907e-05,0.00414901600546,CAS-SRC-FAK complex
994,0.416911720408,9.47538489434e-05,0.00850678999403,GAA1-GPI8-PIGT-PIG-PIGS complex
127,0.446671383021,0.000157048267753,0.0114242130876,NDC80 kinetochore complex
353,0.495366824483,0.000197944286172,0.0114242130876,DNA ligase IV-condensin complex
955,0.495366824483,0.000197944286172,0.0114242130876,LLGL2-PAR-6B-PRKCI complex
860,0.495366824483,0.000197944286172,0.0114242130876,DNMT1-G9a-PCNA complex
2726,0.495366824483,0.000197944286172,0.0114242130876,PXN-ITGB5-PTK2 complex
5183,0.314097105803,0.000393657125951,0.0198796848605,DNA-PK-Ku-eIF2-NF90-NF45 complex
4999,0.388882996808,0.000373503535835,0.0198796848605,p97/VCP-VIMP-DERL1-DERL2-HRD1-SEL1L complex
2896,0.414486699649,0.000630373641675,0.0254670951237,ITGA2b-ITGB3-CD47-FAK complex
5450,0.183364866054,0.000592574344525,0.0254670951237,Mediator complex
234,0.414486699649,0.000630373641675,0.0254670951237,HuCHRAC complex
165,0.414486699649,0.000630373641675,0.0254670951237,Cohesin-SA1 complex
156,0.457578263594,0.000848575125677,0.0298108131107,Retrotranslocation complex
1192,0.457578263594,0.000848575125677,0.0298108131107,ESCRT-I complex
3269,0.457578263594,0.000848575125677,0.0298108131107,RB1-HDAC1-BRG1 complex
5199,0.228139682423,0.0013255457071,0.0428416372534,Kinase maturation complex 1
123,0.290616009953,0.00127521697614,0.0428416372534,Rnase/Mrp complex
315,0.144110364737,0.00153998346655,0.046085431147,"28S ribosomal subunit, mitochondrial"
626,0.271575605613,0.00148406523435,0.046085431147,LSD1 complex
2598,0.37972459339,0.00226365151288,0.060967680747,NELF complex (Negative elongation factor complex)
304,0.318724579293,0.00217550130391,0.060967680747,SRCAP-associated chromatin remodeling complex
5234,0.37972459339,0.00226365151288,0.060967680747,IKBKB-CDC37-KIAA1967-HSP90AB1-HSP90AA1 complex
1175,0.485929667767,0.00346068247924,0.0635507146187,TRRAP-BAF53-HAT complex
5244,0.485929667767,0.00346068247924,0.0635507146187,Dolichol-phosphate mannose (DPM) synthase
4869,0.485929667767,0.00346068247924,0.0635507146187,beta(1)-AR receptosome (ADRB1-SAP97-AKAP79-PRKAR2A)
2233,0.485929667767,0.00346068247924,0.0635507146187,Replication-coupled CAF-1-MBD1-ETDB1 complex
2895,0.485929667767,0.00346068247924,0.0635507146187,SHC-GRB2 complex
862,0.485929667767,0.00346068247924,0.0635507146187,DNMT1-G9a complex
2749,0.485929667767,0.00346068247924,0.0635507146187,SETDB1-containing HMTase complex
3080,0.485929667767,0.00346068247924,0.0635507146187,ILF3-XPO5 complex
5239,0.485929667767,0.00346068247924,0.0635507146187,CAP(C)-CAP(E) complex
1147,0.288696270444,0.00302788747537,0.0635507146187,"Polyadenylation complex (CSTF1, CSTF2, CSTF3, SYMPK CPSF1, CPSF2, CPSF3)"
757,0.485929667767,0.00346068247924,0.0635507146187,Prune-GSK3beta complex
5381,0.416185578435,0.00322187711559,0.0635507146187,"RNA-induced silencing complex, RISC"
959,0.416185578435,0.00322187711559,0.0635507146187,LLGL1-PAR-6B-PRKCI complex
