cnv,effect_size,f,f_pval,ll,protein,rsquared,f_adjpval
2,1.42793408843,72.2037107917,3.00151160661e-15,-340.198367056,PUF60,0.247949143901,2.74338160844e-12
2,2.09245207743,38.4620338554,4.42364556493e-09,-245.980829788,ADRBK1,0.190914551587,2.02160602317e-06
2,3.15335074894,32.8531945887,4.1459900924e-08,-290.783103227,SDAD1,0.155075285282,9.47358736113e-06
2,1.10212950129,33.963315579,3.18161466483e-08,-235.543401796,PLEC,0.180691192185,9.47358736113e-06
2,2.14594265535,32.7151532556,5.71115329678e-08,-244.897391885,ZMPSTE24,0.181031599543,9.5714068885e-06
2,1.36566819273,31.8989449465,6.28319927035e-08,-285.222149427,PCYT1A,0.151252273711,9.5714068885e-06
2,1.79342663454,30.9549464793,7.63283751226e-08,-368.308721038,SSBP1,0.123348620594,9.96630498029e-06
2,2.10722368883,30.0771797701,1.14035352872e-07,-369.604836077,DDX5,0.120754457706,1.30285390656e-05
2,2.05092633322,29.126335983,1.74959071546e-07,-377.219491672,CSE1L,0.116913917865,1.60132759322e-05
2,0.933196045242,30.0563393389,1.75199955495e-07,-210.094096002,PARP10,0.167859677294,1.60132759322e-05
-2,-3.47145232785,28.8260534028,2.00636012831e-07,-393.312026946,ECHS1,0.115848212068,1.66710287025e-05
2,1.99918396411,28.6965620594,2.57788464978e-07,-302.80240956,TBCB,0.138165801951,1.69170774631e-05
2,1.91855080819,28.3023192177,2.55857865272e-07,-397.180935348,BROX,0.114444212684,1.69170774631e-05
2,1.67841371756,28.2663244162,2.59123724817e-07,-363.680432115,TAGLN2,0.113854847139,1.69170774631e-05
2,1.06588844226,28.2101366983,3.3714419008e-07,-205.879431539,ADNP,0.1423243895,2.05433193156e-05
2,2.5429577371,25.9652882382,7.47495277244e-07,-386.44234432,APEX1,0.105564847887,4.27006677126e-05
2,1.77558383727,25.7497212903,8.26032438577e-07,-386.525082598,GSTK1,0.104780266505,4.44113911094e-05
2,1.35860168973,25.6091928885,1.03111506732e-06,-269.902800541,DHX36,0.125161497032,4.54596728213e-05
2,1.53344391519,25.7480899653,1.04447825957e-06,-247.620339255,DNMT1,0.135696174702,4.54596728213e-05
2,1.0498522208,25.8529756196,1.00212551062e-06,-271.407834502,ATAD2,0.136894722123,4.54596728213e-05
2,2.29530020707,25.4623273614,9.46853975649e-07,-376.690249292,VDAC2,0.104156446665,4.54596728213e-05
2,2.03275765865,25.2880398713,1.31190159073e-06,-277.170275325,HEATR6,0.136479612439,5.45035479058e-05
2,2.18450406564,24.8715315236,1.52478746966e-06,-232.749471317,GSPT1,0.129625960277,6.05937281422e-05
2,2.07740440897,24.074260569,2.08298850746e-06,-301.790310274,MTMR12,0.119135710314,7.87206578004e-05
2,1.23581949064,24.0486822008,2.15319085887e-06,-235.218299652,NUP153,0.122044369605,7.87206578004e-05
2,2.56662784454,23.4911494278,2.36948857299e-06,-399.614375027,WDR1,0.0964763995857,8.32966367581e-05
2,1.29995803969,23.2931907724,2.62873218572e-06,-322.333328267,DEK,0.0973416364136,8.89874525092e-05
2,1.82649596612,23.1140466407,2.85162362987e-06,-354.716765705,TNPO3,0.0962627841399,9.30851427752e-05
2,1.61648973097,23.3102731708,3.00471048613e-06,-309.159172555,TECR,0.118140190048,9.47001856662e-05
2,1.65292895488,23.3779887015,3.26460468975e-06,-261.612187697,SLC35E1,0.134838273743,9.94616228811e-05
2,1.59216591876,24.5805807159,3.85048827743e-06,-124.33577267,SEC62,0.232813463889,0.000113527299535
2,2.00042462937,22.2183868999,4.32684974438e-06,-348.865722661,CPT2,0.0921090103678,0.000123585645824
-2,-1.89183076177,21.7637827176,5.35297928545e-06,-383.28375691,PTBP1,0.0900208561968,0.000148261305058
2,1.40665684763,23.6916486841,6.60571546057e-06,-68.1050867226,TOP2A,0.250197868696,0.00017757717444
2,1.27116572942,21.0302996586,7.67158073724e-06,-338.013403939,FH,0.0890999998265,0.000200337851253
2,1.43568428126,21.0533908809,8.52011751958e-06,-274.704362302,FNTA,0.107936554119,0.000216316317025
2,2.03018946063,21.1666165218,8.77590778396e-06,-265.407784897,SLC4A2,0.121530847556,0.000216788640934
2,1.39188123452,20.9651266309,9.58390270738e-06,-201.335696188,RBM28,0.11982460182,0.000230518080909
2,1.08474776926,20.6304031717,1.03087700022e-05,-229.844588953,GTPBP4,0.104919701323,0.000241595276463
2,2.41055204915,20.5336313927,1.08564117671e-05,-276.734772288,PPM1G,0.105553118223,0.000242018545248
2,1.68423144495,20.2888543379,1.08058641032e-05,-381.317440688,PRKCSH,0.0844352701827,0.000242018545248
2,0.847273569343,19.973139199,1.25694098336e-05,-369.733373519,EEF1D,0.0832307285127,0.000267173036928
2,2.14157382811,19.9768928009,1.25468164516e-05,-346.50797463,DLD,0.0832450681719,0.000267173036928
2,1.42410538828,19.8680840821,1.32187481464e-05,-360.149240086,PDIA4,0.0828292107226,0.000274589450131
2,1.2792453902,19.138111564,1.91852993738e-05,-365.238527457,LSM14B,0.0838882702798,0.000389674747281
2,1.61738903666,19.4255267728,1.99781368159e-05,-256.663650293,PRDX2,0.116024880717,0.000393084194254
2,2.32233865971,18.9888736058,2.02133010174e-05,-348.808272166,PDIA6,0.0797889133141,0.000393084194254
2,0.690804980464,19.0669368628,2.14926948046e-05,-222.17859698,ACTL6A,0.0977456106577,0.000409256730238
2,0.98307179682,18.8902093839,2.31749150177e-05,-275.722290954,ACAP2,0.0954580291907,0.000432283108698
2,2.46931909296,18.7123417666,2.60852183822e-05,-277.504707533,PARN,0.100759818053,0.000476837792026
2,1.08570678872,18.4041992492,2.67625305175e-05,-406.353861477,YWHAZ,0.0771974625748,0.000479626527314
2,1.40548333622,17.9784459789,3.57544779146e-05,-287.510252493,GRPEL1,0.0912711331921,0.00062845370796
2,1.48633412838,18.2696248113,3.84616930216e-05,-167.345084261,MYO18A,0.131181690451,0.000657731827118
2,1.53280136091,18.577397255,3.88594296109e-05,-137.29913418,TK1,0.159356768056,0.000657731827118
