escore,length,pvalue,signature,type
-0.868903062319,12,0.001,INTEGRATOR_COMPLEX,CC
-0.865951169607,14,0.001,MEDIATOR_COMPLEX,CC
-0.832020866693,11,0.001,ORGANELLAR_SMALL_RIBOSOMAL_SUBUNIT,CC
-0.832020866693,11,0.001,MITOCHONDRIAL_SMALL_RIBOSOMAL_SUBUNIT,CC
-0.832020866693,11,0.001,SMALL_RIBOSOMAL_SUBUNIT,CC
-0.804312416785,20,0.001,ORGANELLAR_RIBOSOME,CC
-0.804312416785,20,0.001,MITOCHONDRIAL_RIBOSOME,CC
-0.786078915698,18,0.001,RIBOSOMAL_SUBUNIT,CC
-0.781976949528,8,0.001,RNA_ELONGATION,BP
-0.781324306879,15,0.001,RRNA_PROCESSING,BP
-0.781324306879,15,0.001,RRNA_METABOLIC_PROCESS,BP
-0.772679546646,9,0.001,TRANSCRIPTION_FACTOR_TFIID_COMPLEX,CC
-0.763777516417,20,0.001,SMALL_NUCLEAR_RIBONUCLEOPROTEIN_COMPLEX,CC
-0.742588770486,11,0.001,ANDROGEN_RECEPTOR_SIGNALING_PATHWAY,BP
-0.730804684115,34,0.001,RIBOSOME,CC
-0.730705296573,53,0.001,DNA_DIRECTED_RNA_POLYMERASEII_HOLOENZYME,CC
-0.71623584406,18,0.001,NUCLEOLAR_PART,CC
-0.701190513722,10,0.001,DNA_INTEGRITY_CHECKPOINT,BP
-0.700262679059,15,0.001,INTRACELLULAR_RECEPTOR_MEDIATED_SIGNALING_PATHWAY,BP
-0.700262679059,15,0.001,STEROID_HORMONE_RECEPTOR_SIGNALING_PATHWAY,BP
-0.692583456683,23,0.001,TRANSCRIPTION_INITIATION_FROM_RNA_POLYMERASE_II_PROMOTER,BP
-0.670018762603,18,0.001,RIBOSOME_BIOGENESIS_AND_ASSEMBLY,BP
-0.656966132565,15,0.001,CHROMATIN_REMODELING,BP
-0.613017940187,29,0.001,POSITIVE_REGULATION_OF_TRANSCRIPTION_FROM_RNA_POLYMERASE_II_PROMOTER,BP
-0.611352781396,20,0.001,SPLICEOSOME_ASSEMBLY,BP
-0.606399994548,33,0.001,RNA_SPLICINGVIA_TRANSESTERIFICATION_REACTIONS,BP
-0.606302292914,27,0.001,TRANSCRIPTION_INITIATION,BP
-0.605563805338,142,0.001,NUCLEOPLASM_PART,CC
-0.604418561506,22,0.001,MITOCHONDRIAL_RESPIRATORY_CHAIN,CC
-0.595768123538,29,0.001,NUCLEAR_PORE,CC
-0.595061911966,22,0.001,GOLGI_ASSOCIATED_VESICLE,CC
-0.582607170526,76,0.001,RIBONUCLEOPROTEIN_COMPLEX_BIOGENESIS_AND_ASSEMBLY,BP
-0.571333798753,56,0.001,TRANSCRIPTION_FACTOR_COMPLEX,CC
-0.569336793913,31,0.001,TRANSLATIONAL_INITIATION,BP
-0.561694900413,125,0.001,RIBONUCLEOPROTEIN_COMPLEX,CC
-0.554086819492,270,0.001,NUCLEAR_LUMEN,CC
-0.545365766721,190,0.001,NUCLEOPLASM,CC
-0.544907051992,58,0.001,PROTEIN_RNA_COMPLEX_ASSEMBLY,BP
-0.543620063392,35,0.001,citrullination,PTM
-0.537870164186,84,0.001,RNA_SPLICING,BP
-0.535840871381,42,0.001,MITOCHONDRIAL_MATRIX,CC
-0.535840871381,42,0.001,MITOCHONDRIAL_LUMEN,CC
-0.535370055146,34,0.001,PROTEIN_DNA_COMPLEX_ASSEMBLY,BP
-0.533641414191,44,0.001,SPLICEOSOME,CC
-0.53038004116,124,0.001,REGULATION_OF_TRANSCRIPTION_FROM_RNA_POLYMERASE_II_PROMOTER,BP
-0.529806910305,329,0.001,MEMBRANE_ENCLOSED_LUMEN,CC
-0.529806910305,329,0.001,ORGANELLE_LUMEN,CC
-0.527519075474,157,0.001,RNA_PROCESSING,BP
-0.523795093076,44,0.001,MITOCHONDRIAL_MEMBRANE_PART,CC
-0.515252156801,205,0.001,TRANSCRIPTION_FROM_RNA_POLYMERASE_II_PROMOTER,BP
-0.505374314715,67,0.001,MRNA_PROCESSING_GO_0006397,BP
-0.503715640985,407,0.001,NUCLEAR_PART,CC
-0.491753828938,95,0.001,NUCLEOLUS,CC
-0.484819619699,53,0.001,MITOCHONDRIAL_INNER_MEMBRANE,CC
-0.471222854288,76,0.001,MRNA_METABOLIC_PROCESS,BP
-0.462782118226,121,0.001,TRANSLATION,BP
-0.456272478692,44,0.001,ENDOPLASMIC_RETICULUM_MEMBRANE,CC
-0.446899687975,634,0.001,MACROMOLECULAR_COMPLEX,CC
-0.439542308601,479,0.001,RNA_METABOLIC_PROCESS,BP
