protein,type,meas,coef,wald,fdr
PUF60,2.0,83.0,1.51536726895,3.17647685409e-21,4.0436550352591226e-18
PDIA4,2.0,26.0,2.0188855459,1.44736156652e-15,9.2124563709299992e-13
PARP10,2.0,60.0,1.16318505591,4.20666520219e-13,1.7850282674624685e-10
PLEC,2.0,64.0,1.19072704967,3.28233838217e-12,1.0446041901264897e-09
SSBP1,2.0,26.0,1.8355351281,4.44721170041e-12,1.0545174772567717e-09
ATAD2,2.0,74.0,1.23054169894,4.97023162886e-12,1.0545174772567717e-09
DEK,2.0,29.0,1.42905438375,2.333858571e-11,4.244288515555052e-09
DHX36,2.0,27.0,1.54422225744,9.73058256929e-11,1.5483789513386501e-08
RBM28,2.0,17.0,1.40707247878,2.27991485549e-10,3.2248129011562956e-08
TBCB,2.0,16.0,2.07455366986,3.38373743165e-10,4.3074977504965914e-08
DNMT1,2.0,17.0,1.76719090477,7.28151009187e-10,8.426693042683059e-08
TAGLN2,2.0,20.0,1.93412343962,8.89779009195e-10,9.4390723225401941e-08
ZMPSTE24,2.0,19.0,1.905413191,1.9686689372e-09,1.9277811977388831e-07
HEATR6,2.0,15.0,2.17099980085,2.67261901623e-09,2.2681626717727746e-07
NUP153,2.0,26.0,1.1847945927,2.54086887573e-09,2.2681626717727746e-07
PRKCSH,2.0,17.0,2.07780768026,3.30920821151e-09,2.6328887832836183e-07
ADRBK1,2.0,12.0,1.89792264158,3.98497786267e-09,2.8465767443690917e-07
YWHAZ,2.0,62.0,1.21178497703,4.02501032197e-09,2.8465767443690917e-07
PML,2.0,6.0,3.46770195053,4.53835780995e-09,3.0174910579885773e-07
DDX5,2.0,16.0,2.07128733459,4.74075578631e-09,3.0174910579885773e-07
ADNP,2.0,23.0,1.07629300475,6.08474121454e-09,3.688512174339995e-07
CSE1L,2.0,19.0,1.9452919417,6.55647935755e-09,3.7938173737068232e-07
WDR1,2.0,9.0,2.72803224129,1.00345255489e-08,5.3224795932457802e-07
GSTK1,2.0,27.0,1.67539762861,9.63944568562e-09,5.3224795932457802e-07
ECHS1,-2.0,5.0,-3.60115489339,1.11858018894e-08,5.6958103221052541e-07
FH,2.0,26.0,1.3362711796,1.2225159241e-08,5.9856260437842992e-07
SDAD1,2.0,7.0,2.69453605441,2.93763099178e-08,1.3850386120502703e-06
TECR,2.0,25.0,1.6578178158,4.3024467881e-08,1.956076700446543e-06
EEF1D,2.0,84.0,0.972328175004,7.40413379529e-08,3.2501594211755238e-06
DLD,2.0,12.0,1.94811096565,8.40459432164e-08,3.4847453153552118e-06
PPP2R5D,2.0,14.0,2.01682266751,8.48602551265e-08,3.4847453153552118e-06
TOP1,2.0,11.0,1.64780132668,1.06610179521e-07,4.2410862040785228e-06
BROX,2.0,22.0,1.68831358068,1.17429442533e-07,4.5299297074148445e-06
PTBP1,-2.0,13.0,-1.94104155483,1.27234495823e-07,4.7638092112703201e-06
APEX1,2.0,9.0,2.5070446268,1.32793813188e-07,4.8299006910850372e-06
TOP2A,2.0,5.0,1.58538303226,1.52487517929e-07,5.392128064549924e-06
ACADSB,2.0,6.0,3.12256083375,1.80551015759e-07,6.2119308935629812e-06
PDIA6,2.0,6.0,2.54297224139,2.07325450459e-07,6.9454025903634592e-06
MRPS7,2.0,12.0,1.13366581395,2.92957654451e-07,9.562438310658394e-06
LSM14B,2.0,29.0,1.38463622307,3.42130742831e-07,1.0888310890600379e-05
CPT2,2.0,12.0,1.87278937797,3.56731143899e-07,1.1076066980069884e-05
